age,cap,goal,name,club,nation
22,13,0,Mathew Ryan,Club Brugge,Australia
27,12,0,Ivan Franjic,Torpedo Moscow,Australia
23,13,0,Jason Davidson,West Bromwich Albion,Australia
35,77,36,Tim Cahill,New York Red Bulls,Australia
29,33,2,Mark Milligan,Melbourne Victory,Australia
26,21,0,Matthew Spiranovic,Western Sydney Wanderers,Australia
23,16,1,Mathew Leckie,Ingolstadt 04,Australia
25,3,0,Chris Herd,Aston Villa,Australia
23,5,1,Tomi Juric,Western Sydney Wanderers,Australia
26,32,3,Robbie Kruse,Bayer Leverkusen,Australia
23,21,1,Tommy Oar,FC Utrecht,Australia
26,5,0,Mitchell Langerak,Borussia Dortmund,Australia
24,7,2,Aziz Behich,Bursaspor,Australia
26,16,1,James Troisi,Zulte Waregem,Australia
30,52,6,Mile Jedinak,Crystal Palace,Australia
26,7,0,Nathan Burns,Wellington Phoenix,Australia
32,50,1,Matt McKay,Brisbane Roar,Australia
33,8,0,Eugene Galekovic,Adelaide United,Australia
21,3,0,Terry Antonis,Sydney FC,Australia
23,4,0,Trent Sainsbury,PEC Zwolle,Australia
22,5,0,Massimo Luongo,Swindon Town,Australia
30,11,0,Alex Wilkinson,Jeonbuk Hyundai Motors,Australia
34,81,13,Mark Bresciano,Al-Gharafa,Australia
30,64,0,Jung Sung-ryong,Suwon Bluewings,south_korea
29,13,0,Kim Chang-soo,Kashiwa Reysol,south_korea
22,9,0,Kim Jin-su,1899 Hoffenheim,south_korea
26,4,0,Kim Ju-young,Shanghai SIPG,south_korea
33,37,5,Kwak Tae-hwi,Al-Hilal,south_korea
27,17,0,Park Joo-ho,Mainz 05,south_korea
22,34,7,Son Heung-min,Bayer Leverkusen,south_korea
24,9,1,Kim Min-woo,Sagan Tosu,south_korea
25,10,0,Cho Young-cheol,Qatar SC,south_korea
23,16,1,Nam Tae-hee,Lekhwiya,south_korea
29,70,19,Lee Keun-ho,El-Jaish,south_korea
24,4,1,Han Kyo-won,Jeonbuk Hyundai Motors,south_korea
25,42,13,Koo Ja-cheol,Mainz 05,south_korea
24,18,0,Han Kook-young,Qatar SC,south_korea
24,12,1,Lee Myung-joo,Al-Ain,south_korea
25,66,5,Ki Sung-yueng,Swansea City,south_korea
26,64,6,Lee Chung-yong,Bolton Wanderers,south_korea
23,0,0,Lee Jung-hyup,Sangju Sangmu,south_korea
24,29,1,Kim Young-gwon,Guangzhou Evergrande,south_korea
23,7,0,Jang Hyun-soo,Guangzhou R&F,south_korea
24,7,0,Kim Seung-gyu,Ulsan Hyundai,south_korea
34,70,4,Cha Du-ri,FC Seoul,south_korea
27,4,0,Kim Jin-hyeon,Cerezo Osaka,south_korea
33,100,0,Ali Al-Habsi,Wigan Athletic,oman
24,35,2,Mohammed Al-Musalami,Fanja,oman
25,27,2,Jaber Al-Owaisi,Al-Shabab,oman
24,33,0,Ali Al-Jabri,Fanja,oman
25,7,0,Nasser Al-Shimli,Al-Oruba,oman
22,42,2,Raed Ibrahim Saleh,Fanja,oman
26,17,2,Mohammed Al-Siyabi,Al-Shabab,oman
27,47,4,Eid Al-Farsi,Al-Oruba,oman
25,38,12,Abdulaziz Al-Muqbali,Fanja,oman
25,58,8,Qasim Said,Al-Nasr,oman
24,1,0,Amer Said Al-Shatri,Dhofar,oman
29,108,12,Ahmed Mubarak Al-Mahaijri,Al-Oruba,oman
26,38,1,Abdul Salam Al-Mukhaini,Al-Oruba,oman
29,33,3,Yaqoob Abdul-Karim,Saham,oman
22,17,0,Ali Salim Al-Nahar,Dhofar,oman
23,11,0,Ali Al-Busaidi,Al-Nahda,oman
34,113,6,Hassan Mudhafar Al-Gheilani,Al-Oruba,oman
21,13,0,Mazin Al-Kasbi,Fanja,oman
29,0,0,Ahmed Al-Mukhaini,Al-Oruba,oman
30,115,36,Amad Al-Hosni,Saham,oman
23,1,0,Mohsin Al-Khaldi,Saham,oman
28,0,0,Sulaiman Al-Buraiki,Al-Nahda,oman
28,4,3,Said Al-Ruzaiqi,Al-Nahda,oman
27,12,0,Khaled Al Rashidi,Al-Salmiya,kuwait
26,14,0,Amer Al Fadhel,Qadsia,kuwait
29,27,2,Fahad Awadh,Al-Kuwait,kuwait
30,43,2,Hussain Fadhel,Al-Wahda,kuwait
23,14,0,Fahed Al Hajri,Qadsia,kuwait
29,14,0,Khaled Al Qahtani,Qadsia,kuwait
24,0,0,Talal Al Fadhel,Kazma,kuwait
32,39,1,Saleh Al Sheikh,Qadsia,kuwait
27,10,1,Abdullah Al Buraiki,Al-Kuwait,kuwait
26,7,0,Aziz Mashaan,Qadsia,kuwait
27,21,1,Fahad Al Ansari,Qadsia,kuwait
22,15,0,Sultan Al Enezi,Qadsia,kuwait
31,70,15,Musaed Neda,Al-Oruba,kuwait
27,21,0,Talal Al Amer,Qadsia,kuwait
26,0,0,Faisal Al Enezi,Al-Salmiya,kuwait
23,1,0,Faisal Zaid,Jahra,kuwait
29,149,47,Bader Al Mutawa,Qadsia,kuwait
22,5,0,Khalid El Ebrahim,Qadsia,kuwait
21,2,0,Abdul Rahman Al Shammari,Al-Nasr,kuwait
24,48,30,Yousef Nasser,Kazma,kuwait
28,58,4,Ali Maqseed,Al-Arabi,kuwait
23,3,0,Sulaiman Abdulghafour,Al-Arabi,kuwait
27,6,0,Hameed Youssef,Al-Arabi,kuwait
23,7,0,Eldorbek Suyunov,Nasaf Qarshi,uzbekistan
22,4,0,Egor Krimets,Pakhtakor Tashkent,uzbekistan
28,23,0,Shavkat Mullajanov,Olmaliq,uzbekistan
23,9,2,Sardor Rashidov,Bunyodkor,uzbekistan
29,55,1,Anzur Ismailov,Changchun Yatai,uzbekistan
27,11,5,Bahodir Nasimov,Padideh,uzbekistan
29,56,0,Azizbek Haydarov,Al-Shabab,uzbekistan
32,102,23,Server Djeparov,Seongnam,uzbekistan
27,60,11,Odil Ahmedov,Krasnodar,uzbekistan
21,9,0,Jamshid Iskanderov,Pakhtakor Tashkent,uzbekistan
21,9,4,Igor Sergeev,Pakhtakor Tashkent,uzbekistan
31,84,0,Ignatiy Nesterov,Lokomotiv Tashkent,uzbekistan
26,11,0,Lutfulla Turaev,Lokomotiv Tashkent,uzbekistan
25,2,0,Shukhrat Mukhammadiev,Nasaf Qarshi,uzbekistan
31,39,1,Jasur Hasanov,Lokomotiv Tashkent,uzbekistan
28,4,2,Vokhid Shodiev,Bunyodkor,uzbekistan
28,36,5,Sanzhar Tursunov,Vorskla Poltava,uzbekistan
33,111,10,Timur Kapadze,Lokomotiv Tashkent,uzbekistan
27,48,1,Vitaliy Denisov,Lokomotiv Moscow,uzbekistan
25,37,0,Islom Tukhtakhodjaev,Lokomotiv Tashkent,uzbekistan
25,0,0,Akbar Turaev,Bunyodkor,uzbekistan
23,2,0,Farrukh Sayfiev,Nasaf Qarshi,uzbekistan
28,14,0,Akmal Shorakhmedov,Bunyodkor,uzbekistan
28,58,0,Waleed Abdullah,Al-Shabab,saudi
23,6,0,Saeed Al Mowalad,Al-Ahli,saudi
30,103,6,Osama Hawsawi,Al-Ahli,saudi
27,37,1,Abdullah Al-Zori,Al-Hilal,saudi
29,6,0,Omar Hawsawi,Al-Nassr,saudi
21,8,0,Mustafa Al-Bassas,Al-Ahli,saudi
25,5,0,Salman Al-Faraj,Al-Hilal,saudi
24,20,0,Yahya Al-Shehri,Al-Nassr,saudi
25,46,9,Naif Hazazi,Al-Shabab,saudi
27,7,4,Mohammad Al-Sahlawi,Al-Nassr,saudi
25,9,0,Waleed Bakshween,Al-Ahli,saudi
28,48,3,Hassan Muath Fallatah,Al-Shabab,saudi
22,10,0,Yasser Al-Shahrani,Al-Hilal,saudi
34,125,6,Saud Kariri,Al-Hilal,saudi
24,15,0,Ibrahim Ghaleb,Al-Nassr,saudi
22,7,3,Motaz Hawsawi,Al-Ahli,saudi
30,90,10,Taisir Al-Jassim,Al-Ahli,saudi
23,17,2,Salem Al-Dawsari,Al-Hilal,saudi
20,15,5,Fahad Al-Muwallad,Al-Ittihad,saudi
24,23,2,Nawaf Al Abed,Al-Hilal,saudi
22,1,0,Abdullah Al-Sudairy,Al-Hilal,saudi
24,2,0,Abdullah Al-Enezi,Al-Nassr,saudi
30,45,0,Majed Al-Marshedi,Al-Shabab,saudi
28,30,0,Zeng Cheng,Guangzhou Evergrande,china
25,10,0,Ren Hang,Jiangsu Sainty,china
25,8,0,Mei Fang,Guangzhou Evergrande,china
25,7,0,Jiang Zhipeng,Guangzhou R&F,china
25,41,4,Zhang Linpeng,Guangzhou Evergrande,china
21,1,0,Li Ang,Jiangsu Sainty,china
23,22,5,Wu Lei,Shanghai SIPG,china
25,8,0,Cai Huikang,Shanghai SIPG,china
27,33,14,Yang Xu,Shandong Luneng,china
34,81,15,Zheng Zhi,Guangzhou Evergrande,china
27,49,12,Hao Junmin,Shandong Luneng,china
23,0,0,Yan Junling,Shanghai SIPG,china
27,41,0,Liu Jianye,Jiangsu Sainty,china
24,2,0,Ji Xiang,Jiangsu Sainty,china
25,21,1,Wu Xi,Jiangsu Sainty,china
25,22,4,Sun Ke,Jiangsu Sainty,china
25,14,0,Zhang Chengdong,Beijing Guoan,china
28,79,18,Gao Lin,Guangzhou Evergrande,china
21,2,0,Liu Binbin,Shandong Luneng,china
27,36,6,Yu Hanchao,Guangzhou Evergrande,china
27,50,10,Yu Hai,Guizhou Renhe,china
21,4,0,Liao Lisheng,Guangzhou Evergrande,china
25,10,0,Wang Dalei,Shandong Luneng,china
28,61,0,Ri Myong-guk,Pyongyang City,north_korea
25,0,0,Ri Chang-ho,Rimyongsu,north_korea
23,10,2,Jang Song-hyok,Rimyongsu,north_korea
26,35,2,Jon Kwang-ik,Amrokgang,north_korea
27,3,0,Han Song-hyok,Rimyongsu,north_korea
24,12,2,Ro Hak-su,Rimyongsu,north_korea
24,2,2,Ri Sang-chol,Rimyongsu,north_korea
33,21,4,Ryang Yong-gi,Vegalta Sendai,north_korea
27,31,10,Pak Song-chol,Rimyongsu,north_korea
22,12,3,Pak Kwang-ryong,Basel,north_korea
22,25,6,Jong Il-gwan,Rimyongsu,north_korea
22,1,0,Om Chol-song,April 25,north_korea
24,9,1,Sim Hyon-jin,April 25,north_korea
22,2,1,Kye Song-hyok,April 25,north_korea
20,11,2,Jang Kuk-chol,Hwaebul,north_korea
29,45,1,Cha Jong-hyok,Wil 1900,north_korea
22,3,0,So Hyon-uk,April 25,north_korea
26,0,0,Ri Kwang-il,April 25,north_korea
23,0,0,Ri Yong-jik,Tokushima Vortis,north_korea
22,4,0,Choe Won,Hwaebul,north_korea
23,3,1,O Hyok-chol,April 25,north_korea
24,14,0,Ju Kwang-min,Rimyongsu,north_korea
26,10,0,Alireza Haghighi,Penafiel,iran
31,53,0,Khosro Heydari,Esteghlal,iran
24,66,3,Ehsan Hajsafi,Sepahan,iran
32,89,6,Jalal Hosseini,Al-Ahli,iran
33,20,1,Amir Hossein Sadeghi,Esteghlal,iran
34,145,37,Javad Nekounam,Osasuna,iran
30,54,5,Masoud Shojaei,Al-Shahania,iran
22,1,0,Morteza Pouraliganji,Naft Tehran,iran
27,7,0,Omid Ebrahimi,Esteghlal,iran
24,45,9,Karim Ansarifard,Osasuna,iran
27,2,0,Vouria Ghafouri,Sepahan,iran
26,2,0,Mohsen Forouzan,Esteghlal,iran
26,1,0,Vahid Amiri,Naft Tehran,iran
31,84,8,Andranik Teymourian,Tractor Sazi,iran
24,1,0,Ramin Rezaeian,Rah Ahan,iran
27,19,11,Reza Ghoochannejhad,Charlton Athletic,iran
24,2,0,Soroush Rafiei,Foolad,iran
21,12,1,Alireza Jahanbakhsh,NEC,iran
23,7,0,Mohammad Reza Khanzadeh,Persepolis,iran
20,4,2,Sardar Azmoun,Rubin Kazan,iran
28,19,4,Ashkan Dejagah,Al-Arabi,iran
22,1,0,Alireza Beiranvand,Naft Tehran,iran
27,24,0,Mehrdad Pooladi,Al-Shahania,iran
30,64,0,Majed Naser,Al-Wasl,uae
24,4,0,Hassan Ibrahim Saqer,Al-Shabab,uae
29,15,4,Walid Abbas,Al-Ahli,uae
24,14,7,Habib Fardan,Al-Nasr,uae
25,37,2,Amer Abdulrahman,Baniyas,uae
29,3,0,Mohanad Salem,Al-Ain,uae
24,31,20,Ali Mabkhout,Al-Jazira,uae
25,31,0,Hamdan Al-Kamali,Al-Wahda,uae
24,9,0,Abdulaziz Hussain,Al-Ahli,uae
23,26,5,Omar Abdulrahman,Al-Ain,uae
23,57,24,Ahmed Khalil,Al-Ahli,uae
25,0,0,Khalid Eisa,Al-Ain,uae
25,6,0,Khamis Esmaeel,Al-Jazira,uae
25,2,0,Abdelaziz Sanqour,Al-Ahli,uae
26,51,7,Ismail Al Hammadi,Al-Ahli,uae
26,2,0,Mohamed Abdulrahman,Al-Ain,uae
22,3,1,Majed Hassan,Al-Ahli,uae
23,0,0,Salem Saleh,Al-Wahda,uae
31,1,0,Mohamed Ismail Ahmed Ismail,Al-Ain,uae
26,15,4,Saeed Al-Kathiri,Al-Wahda,uae
25,8,0,Haboush Saleh,Baniyas,uae
23,0,0,Mohamed Yousif,Sharjah,uae
25,9,0,Mohamed Ahmed,Al-Ain,uae
29,66,0,Qasem Burhan,Al-Gharafa,qatar
28,24,0,Mohammed Musa,Lekhwiya,qatar
21,28,4,Abdelkarim Hassan,Al-Sadd,qatar
22,12,1,Almahdi Ali Mukhtar,Al-Sadd,qatar
24,19,0,Abdulaziz Hatem,Al-Arabi,qatar
28,103,2,Bilal Mohammed,Al-Gharafa,qatar
22,26,1,Khalid Muftah,Lekhwiya,qatar
21,10,3,Ali Assadalla,Al-Sadd,qatar
30,33,6,Meshal Abdullah,Al-Ahli,qatar
26,81,22,Khalfan Ibrahim,Al-Sadd,qatar
24,49,3,Hassan Al-Haydos,Al-Sadd,qatar
29,56,8,Magid Mohamed,El-Jaish,qatar
24,67,4,Ibrahim Majid,Al-Sadd,qatar
25,4,0,Khalid Abdulraouf,El-Jaish,qatar
24,2,1,Abdurahman Abubakar,El-Jaish,qatar
24,11,6,Boualem Khoukhi,Al-Arabi,qatar
24,14,0,Ismaeel Mohammad,Lekhwiya,qatar
27,0,0,Tresor Kangambu,Lekhwiya,qatar
21,0,0,Mohammed Muntari,El-Jaish,qatar
25,9,0,Karim Boudiaf,Lekhwiya,qatar
24,2,0,Ahmed Soufiane,El-Jaish,qatar
24,15,0,Saad Al Sheeb,Al-Sadd,qatar
25,9,1,Ahmed Abdul Maqsoud,Umm-Salal,qatar
29,54,0,Sayed Jaffer,Muharraq,bahrain
34,90,8,Mohamed Husain,Al-Nassr,bahrain
26,8,0,Waleed Al-Hayam,Muharraq,bahrain
22,16,4,Sayed Saeed,Al-Riffa,bahrain
21,1,0,Abdulla Shallal,Al-Riffa,bahrain
26,5,0,Abdulla Yaser,Muharraq,bahrain
30,36,1,Abdulwahab Al-Safi,Al-Qadisiyah,bahrain
23,9,0,Sayed Ahmed,Al-Busaiteen,bahrain
25,15,1,Abdulwahab Al-Malood,Hidd,bahrain
25,10,5,Mohammed Tayeb Al Alawi,Al-Riffa,bahrain
28,61,29,Ismail Abdul-Latif,Muharraq,bahrain
29,59,16,Faouzi Aaish,Al-Sailiya,bahrain
24,27,0,Abdulla Al-Haza'a,Hidd,bahrain
29,45,21,Jaycee John Okwunwanne,Al-Mesaimeer,bahrain
28,42,3,Abdullah Omar,Muharraq,bahrain
21,0,0,Abdulla Yusuf Helal,East Riffa,bahrain
32,71,1,Hussain Ali Baba,Muharraq,bahrain
25,23,0,Mohamed Duaij Mahorfi,Al-Riffa,bahrain
26,0,0,Faisal Bodahoom,East Riffa,bahrain
25,37,4,Sami Al-Husaini,Al-Busaiteen,bahrain
25,1,0,Hamed Al-Doseri,Al-Riffa,bahrain
23,0,0,Ashraf Waheed Al Sebaie,Manama,bahrain
25,16,0,Rashed Al Hooti,Al-Riffa,bahrain
31,64,0,Eiji Kawashima,Standard Liège,japan
20,0,0,Naomichi Ueda,Kashima Antlers,japan
27,3,0,Kosuke Ota,FC Tokyo,japan
28,65,24,Keisuke Honda,Milan,japan
28,76,3,Yuto Nagatomo,Internazionale,japan
27,17,1,Masato Morishige,FC Tokyo,japan
34,148,14,Yasuhito Endō,Gamba Osaka,japan
25,26,1,Hiroshi Kiyotake,Hannover 96,japan
28,84,40,Shinji Okazaki,Mainz 05,japan
25,63,19,Shinji Kagawa,Borussia Dortmund,japan
29,6,1,Yōhei Toyoda,Sagan Tosu,japan
28,15,0,Shusaku Nishikawa,Urawa Red Diamonds,japan
27,2,0,Yu Kobayashi,Kawasaki Frontale,japan
22,6,1,Yoshinori Muto,FC Tokyo,japan
31,84,2,Yasuyuki Konno,Gamba Osaka,japan
26,2,0,Tsukasa Shiotani,Sanfrecce Hiroshima,japan
30,83,2,Makoto Hasebe,Eintracht Frankfurt,japan
26,14,2,Takashi Inui,Eintracht Frankfurt,japan
22,0,0,Gen Shoji,Kashima Antlers,japan
22,4,1,Gaku Shibasaki,Kashima Antlers,japan
23,19,0,Gōtoku Sakai,VfB Stuttgart,japan
26,49,3,Maya Yoshida,Southampton,japan
28,0,0,Masaaki Higashiguchi,Gamba Osaka,japan
32,117,0,Amer Shafi,Al-Wehdat,jordan
21,12,0,Rajaei Ayed,Al-Wehdat,jordan
22,15,0,Tareq Khattab,Al-Shabab,jordan
20,1,0,Samir Raja,Al-Wehdat,jordan
25,27,0,Mohammad Mustafa,Al-Khor,jordan
24,38,6,Saeed Murjan,Al-Ramtha,jordan
24,3,0,Mahmoud Za'tara,Al-Wehdat,jordan
28,84,10,Odai Al-Saify,Al-Salmiya,jordan
20,4,0,Ahmed Sariweh,Al-Qadisiyah,jordan
31,49,18,Ahmad Hayel,Al-Arabi,jordan
23,30,0,Oday Zahran,Shabab Al-Ordon,jordan
32,7,0,Moataz Yaseen,That Ras,jordan
23,45,6,Khalil Bani Attiah,Al-Faisaly,jordan
27,97,20,Abdallah Deeb,Al-Riffa,jordan
22,6,0,Mohammad Al-Dawud,Hidd,jordan
22,9,0,Munther Abu Amarah,Al-Wehdat,jordan
20,2,0,Saleh Rateb,Al-Wehdat,jordan
24,4,0,Ahmed Elias,Al-Wehdat,jordan
26,71,3,Anas Bani Yaseen,Al-Raed,jordan
23,21,4,Hamza Al-Dardour,Al-Khaleej,jordan
27,48,2,Mohammad Al-Dmeiri,Al-Ittihad,jordan
30,7,0,Ahmed Abdel-Sattar,Al-Jazeera,jordan
24,13,1,Yousef Al-Rawashdeh,Al-Ramtha,jordan
21,0,0,Ali Yaseen,Naft Al-Janoob,iraq
22,41,0,Ahmad Ibrahim,Ajman,iraq
22,21,0,Ali Bahjat,Al-Shorta,iraq
20,8,0,Ali Faez,Erbil,iraq
23,5,1,Yaser Kasim,Swindon Town,iraq
21,27,1,Ali Adnan,Rizespor,iraq
23,18,0,Amjad Kalaf,Al-Shorta,iraq
26,4,0,Justin Meram,Columbus Crew,iraq
23,30,1,Ahmed Yasin,Örebro,iraq
31,131,51,Younis Mahmoud,,iraq
18,23,0,Humam Tariq,Al Dhafra,iraq
23,14,0,Jalal Hassan,Erbil,iraq
22,9,0,Osama Rashid,Alphense Boys,iraq
28,76,4,Salam Shaker,Al-Shorta,iraq
20,17,1,Dhurgham Ismail,Al-Shorta,iraq
22,5,0,Marwan Hussein,Al-Shorta,iraq
27,78,13,Alaa Abdul-Zahra,Al-Shorta,iraq
22,2,0,Sameh Saeed,Baghdad,iraq
20,10,0,Mahdi Kamel,Al-Shorta,iraq
21,10,0,Mohammed Hameed,Al-Shorta,iraq
22,36,1,Saad Abdul-Amir,Erbil,iraq
20,3,0,Ali Husni,Al-Minaa,iraq
23,23,0,Waleed Salem,Al-Shorta,iraq
24,14,0,Tawfiq Ali,Wadi Al-Nes,palestine
32,27,0,Raed Fares,Thaqafi Tulkarm,palestine
31,44,3,Hussam Abu Saleh,Hilal Al-Quds,palestine
28,20,1,Ahmed Harbi,Al-Am'ary,palestine
28,17,1,Haytham Theeb,Hilal Al-Quds,palestine
27,29,1,Mousa Abu Jazar,Shabab Al-Khalil,palestine
28,48,13,Ashraf Nu'man,Al-Faisaly,palestine
27,9,0,Hesham Salhe,Hilal Al-Quds,palestine
25,12,0,Khaled Salem,Hilal Al-Quds,palestine
31,39,7,Ismail Al-Amour,Hilal Al-Quds,palestine
23,10,5,Ahmed Maher,Shabab Al-Dhahiriya,palestine
28,0,0,Tamer Salah,Hilal Al-Quds,palestine
28,1,0,Jaka Ihbeisheh,NK Krka,palestine
21,10,1,Abdullah Jaber,Hilal Al-Quds,palestine
30,29,1,Abdelatif Bahdari,Al-Wehdat,palestine
21,4,1,Mahmoud Eid,Nyköping,palestine
30,7,0,Alexis Norambuena,GKS Belchatow,palestine
21,7,0,Mus'ab Al-Batat,Shabab Al-Dhahiriya,palestine
25,25,6,Abdelhamid Abuhabib,Markaz Balata,palestine
30,56,1,Khader Yousef,Wadi Al-Nes,palestine
34,66,0,Ramzi Saleh,unattached,palestine
23,0,0,Rami Hamadi,Shabab Al-Khalil,palestine
32,27,1,Murad Ismail Said,Hilal Al-Quds,palestine
